date,local_price
2/1/2024,0.087
2/2/2024,0.089
2/3/2024,0.092
2/4/2024,0.092
2/5/2024,0.078
2/6/2024,0.082
2/7/2024,0.083
2/8/2024,0.106
2/9/2024,0.098
2/10/2024,0.067
2/11/2024,0.064
2/12/2024,0.041
2/13/2024,0.049
2/14/2024,0.066
2/15/2024,0.062
2/16/2024,0.098
2/17/2024,0.079
2/18/2024,0.082
2/19/2024,0.069
2/20/2024,0.071
2/21/2024,0.069
2/22/2024,0.061
2/23/2024,0.073
2/24/2024,0.086
2/25/2024,0.083
2/26/2024,0.073
2/27/2024,0.069
2/28/2024,0.058
2/29/2024,0.059
3/1/2024,0.066
3/2/2024,0.077
3/3/2024,0.077
3/4/2024,0.070
3/5/2024,0.077
3/6/2024,0.074
3/7/2024,0.083
3/8/2024,0.092
3/9/2024,0.054
3/10/2024,0.052
3/11/2024,0.068
3/12/2024,0.084
3/13/2024,0.089
3/14/2024,0.080
3/15/2024,0.087
3/16/2024,0.070
3/17/2024,0.059
3/18/2024,0.065
3/19/2024,0.072
3/20/2024,0.081
3/21/2024,0.093
3/22/2024,0.079
3/23/2024,0.065
3/24/2024,0.066
3/25/2024,0.082
3/26/2024,0.094
3/27/2024,0.050
3/28/2024,0.015
3/29/2024,0.024
3/30/2024,0.046
3/31/2024,0.051
4/1/2024,0.054
4/2/2024,0.062
4/3/2024,0.066
4/4/2024,0.020
4/5/2024,0.038
4/6/2024,0.065
4/7/2024,0.073
4/8/2024,0.079
4/9/2024,0.067
4/10/2024,0.062
4/11/2024,0.069
4/12/2024,0.062
4/13/2024,0.050
4/14/2024,0.070
4/15/2024,0.071
4/16/2024,0.037
4/17/2024,0.068
4/18/2024,0.088
4/19/2024,0.053
4/20/2024,0.083
4/21/2024,0.103
4/22/2024,0.104
4/23/2024,0.096
4/24/2024,0.094
4/25/2024,0.097
4/26/2024,0.071
4/27/2024,0.071
4/28/2024,0.066
4/29/2024,0.099
4/30/2024,0.086
5/1/2024,0.058